,t1,t2,score
35236871,VENATORX PHARMACEUTICALS,AMPHASTAR PHARMACEUTICALS,0.28
24339808,TRIAD NATIONAL SECURITY  LLC,TRUMAN NATIONAL SECURITY PROJECT,0.28125
20692049,INTEGRATED SUPPORT SYSTEMS  INC.,ENGINEERED SUPPORT SYSTEMS INC,0.28125
31517840,L3 TECHNOLOGIES  INC.,L3 TECHNOLOGIES,0.2857142857142857
10560771,CAE INC,MCA INC,0.2857142857142857
10564315,CAE INC,MSE INC,0.2857142857142857
22823566,TORRENT TECHNOLOGIES INC,MOUNTAINTOP TECHNOLOGIES INC,0.2857142857142857
2819112,CARDINAL HEALTH  INC.,CARDINAL HEALTH,0.2857142857142857
12009752,RED RIVER COMMUNICATIONS INC,GENERAL COMMUNICATION INC,0.2857142857142857
7001123,CENTURYTEL INC,CENTURYLINK,0.2857142857142857
10915552,MORPHO TRUST USA  INC,MORPHOTRUST USA,0.2857142857142857
14844450,"CARDINAL HEALTH, INC.",CARDINAL HEALTH,0.2857142857142857
20456368,PROLOGIC  INC.,HOLOGIC INC,0.2857142857142857
33595834,GROUPE CGI INC,GROUP W INC,0.2857142857142857
21802065,"DMC MANAGEMENT SERVICES, LLC",JJF MANAGEMENT SERVICES,0.2857142857142857
8494019,LEVEL 3 COMMUNICATIONS  INC.,GENERAL COMMUNICATION INC,0.2857142857142857
8198261,ROLLS-ROYCE GROUP PLC,ROLLS-ROYCE PLC,0.2857142857142857
33020275,OWL COMPANIES,RUAN COMPANIES,0.2857142857142857
5840202,AMG HEALTHCARE SERVICES  INC,KPH HEALTHCARE SERVICES,0.2857142857142857
31097611,GUIDENT TECHNOLOGIES INC,MOUNTAINTOP TECHNOLOGIES INC,0.2857142857142857
3503040,EXIDE TECHNOLOGIES,SENSIENT TECHNOLOGIES,0.2857142857142857
33021427,OWL COMPANIES,TRUE COMPANIES,0.2857142857142857
10559077,CAE INC,HCA INC,0.2857142857142857
33022592,OWL COMPANIES,HUNT COMPANIES,0.2857142857142857
26919678,CHG GROUP  INC,CITIGROUP INC,0.2857142857142857
3503589,EXIDE TECHNOLOGIES,RADIANCE TECHNOLOGIES,0.2857142857142857
9140715,DMC MANAGEMENT SERVICES  LLC,JJF MANAGEMENT SERVICES,0.2857142857142857
26016140,JDD INC,HDR INC,0.2857142857142857
38589788,AFFIRMA SOLUTIONS INC,OMNOVA SOLUTIONS INC,0.2857142857142857
3500162,EXIDE TECHNOLOGIES,INFINEON TECHNOLOGIES,0.2857142857142857
29928189,MIRACORP  INC.,IDACORP INC,0.2857142857142857
5930514,"MIRACORP, INC.",IDACORP INC,0.2857142857142857
37903685,"LEVEL 3 COMMUNICATIONS, INC.",GENERAL COMMUNICATION INC,0.2857142857142857
26615305,CITIGROUP INC.,UNIGROUP INC,0.2857142857142857
24181221,G-W MANAGEMENT SERVICES  LLC,JJF MANAGEMENT SERVICES,0.2857142857142857
10562743,CAE INC,CHS INC,0.2857142857142857
27119686,AMERITAC  INC.,AMERIPATH INC,0.2857142857142857
3501611,EXIDE TECHNOLOGIES,WESTWIND TECHNOLOGIES,0.2857142857142857
28054337,SOS INTERNATIONAL LLC,ASIS INTERNATIONAL,0.2857142857142857
14910119,X CORP SOLUTIONS INC.,OMNOVA SOLUTIONS INC,0.2857142857142857
28050791,SOS INTERNATIONAL LLC,SI INTERNATIONAL,0.2857142857142857
11167625,MASERGY COMMUNICATIONS  INC.,GENERAL COMMUNICATION INC,0.2857142857142857
15597741,EXPRESS SCRIPTS  INC.,EXPRESS SCRIPTS,0.2857142857142857
10562524,CAE INC,GAP INC,0.2857142857142857
25086447,QUANTITECH INC,MANNATECH INC,0.2857142857142857
12009136,RED RIVER COMMUNICATIONS INC,IHEARTCOMMUNICATIONS INC,0.2857142857142857
30850146,AERO FLITE INC,AEROFLEX INC,0.2857142857142857
20043768,NEW MOUNTAIN CAPITAL  L.L.C.,NEW MOUNTAIN CAPITAL,0.2857142857142857
17792625,"ARRAY INFORMATION TECHNOLOGY, INC.",HARRIS INFORMATION TECHNOLOGY SERVICES,0.2894736842105263
34917081,INTERNATIONAL AUTO LOGISTICS  LLC,INTERNATIONAL WAREHOUSE LOGISTICS ASSN,0.2894736842105263
1128732,PAE PROFESSIONAL SERVICES  INC.,PROFESSIONAL SERVICES COUNCIL,0.2903225806451613
12312609,STATE STREET CORPORATION,STATE STREET CORP,0.2916666666666667
21426142,PARADYME MANAGEMENT INC.,WASTE MANAGEMENT INC,0.2916666666666667
12242543,ITA INTERNATIONAL  LLC,RTI INTERNATIONAL METALS,0.2916666666666667
33718550,PCI COMMUNICATIONS  INC.,MCI COMMUNICATIONS,0.2916666666666667
35236268,VENATORX PHARMACEUTICALS,SUNOVION PHARMACEUTICALS,0.2916666666666667
35234513,VENATORX PHARMACEUTICALS,KING PHARMACEUTICALS,0.2916666666666667
35116949,MAGELLAN HEALTH  INC.,MAGELLAN HEALTH SERVICES,0.2916666666666667
9423768,PATHFINDER INTERNATIONAL,SWISHER INTERNATIONAL,0.2916666666666667
22824979,TORRENT TECHNOLOGIES INC,CORDANT TECHNOLOGIES,0.2916666666666667
27721483,KNOWLEDGE MANAGEMENT INC,WASTE MANAGEMENT INC,0.2916666666666667
9423221,PATHFINDER INTERNATIONAL,BAXTER INTERNATIONAL,0.2916666666666667
36533492,"PCI COMMUNICATIONS, INC.",MCI COMMUNICATIONS,0.2916666666666667
28472627,RSR INTERNATIONAL  LLC,RTI INTERNATIONAL METALS,0.2916666666666667
35236853,VENATORX PHARMACEUTICALS,DUPONT PHARMACEUTICALS,0.2916666666666667
9424769,PATHFINDER INTERNATIONAL,NAVISTAR INTERNATIONAL,0.2916666666666667
25653223,CFD RESEARCH CORPORATION,CFD RESEARCH CORP,0.2916666666666667
35234047,VENATORX PHARMACEUTICALS,ALEXION PHARMACEUTICALS,0.2916666666666667
26866240,TQI SOLUTIONS INC,NEW SOLUTIONS PAC,0.29411764705882354
31560035,SWANK ENTERPRISES,COX ENTERPRISES,0.29411764705882354
11640514,KRAFT FOODS INC.,KRAFT FOODS GROUP,0.29411764705882354
2232911,SAP AMERICA  INC.,SUNAMERICA INC,0.29411764705882354
17817148,FIRSTENERGY CORP.,UNS ENERGY CORP,0.29411764705882354
5636395,C2C SOLUTIONS INC,NEW SOLUTIONS PAC,0.29411764705882354
18479694,ACTION FINANCIAL,ASTORIA FINANCIAL,0.29411764705882354
3263128,JMA SOLUTIONS LLC,NEW SOLUTIONS PAC,0.29411764705882354
34004622,PRIDE INDUSTRIES,COOPER INDUSTRIES,0.29411764705882354
33025322,OWL COMPANIES,CORNELL COMPANIES,0.29411764705882354
9367669,VERENDRYE ELECTRIC COOPERATIVE INC,BERKELEY ELECTRIC COOPERATIVE,0.29411764705882354
2232782,SAP AMERICA  INC.,RAILAMERICA INC,0.29411764705882354
27235276,ECONOMETRICA  INC,COMERICA INC,0.29411764705882354
35111450,AERO-METRIC  INC.,AUTOMETRIC INC,0.29411764705882354
34007346,PRIDE INDUSTRIES,AMSTED INDUSTRIES,0.29411764705882354
27378405,DIRECT ENERGY SERVICES  LLC,KEY ENERGY SERVICES INC,0.2962962962962963
1503160,"ONEIDA COMMUNICATIONS, INC.",IHEARTCOMMUNICATIONS INC,0.2962962962962963
32820862,ONEIDA COMMUNICATIONS  INC.,IHEARTCOMMUNICATIONS INC,0.2962962962962963
23168791,IRIDIUM COMMUNICATIONS INC.,IHEARTCOMMUNICATIONS INC,0.2962962962962963
10773062,VERIZON COMMUNICATIONS INC.,GENERAL COMMUNICATION INC,0.2962962962962963
34441155,CLEAN ENERGY COMMUNICATIONS,CHARTER COMMUNICATIONS,0.2962962962962963
21256544,CAMRIS INTERNATIONAL INC.,CHAMPION INTERNATIONAL CORP,0.2962962962962963
32821478,ONEIDA COMMUNICATIONS  INC.,GENERAL COMMUNICATION INC,0.2962962962962963
10449167,LEADER COMMUNICATIONS  INC.,GENERAL COMMUNICATION INC,0.2962962962962963
34099391,"LEADER COMMUNICATIONS, INC.",GENERAL COMMUNICATION INC,0.2962962962962963
10727012,ROCKWELL INTERNATIONAL CORP,CHAMPION INTERNATIONAL CORP,0.2962962962962963
16815894,HONEYWELL INTERNATIONAL INC,ROCKWELL INTERNATIONAL,0.2962962962962963
1503776,"ONEIDA COMMUNICATIONS, INC.",GENERAL COMMUNICATION INC,0.2962962962962963
15050572,UNIVERSITY OF OKLAHOMA,UNIVERSITY OF SOUTH ALABAMA,0.2962962962962963
